training_id,training_type,training_topic,training_description,training_start_time,training_end_time,training_trainer,training_delete
296,Fire,Fire 1,Training description for day 296,10/23/2024 0:00,10/23/2024 2:00,2,NA
297,Wildland,Wildland,Training description for day 297,10/24/2024 0:00,10/24/2024 2:00,2,NA
298,EMS,Medical,Training description for day 298,10/25/2024 0:00,10/25/2024 2:00,1,NA
299,Fire,Hazmat,Training description for day 299,10/26/2024 0:00,10/26/2024 2:00,3,NA
300,Wildland,Wildland,Training description for day 300,10/27/2024 0:00,10/27/2024 2:00,1,NA
301,EMS,Operations,Training description for day 301,10/28/2024 0:00,10/28/2024 2:00,1,NA
302,Fire,Ops,Training description for day 302,10/29/2024 0:00,10/29/2024 2:00,2,NA
303,Wildland,Wildland,Training description for day 303,10/30/2024 0:00,10/30/2024 2:00,2,NA
304,EMS,General,Training description for day 304,10/31/2024 0:00,10/31/2024 2:00,2,NA
305,Fire,Fire 2,Training description for day 305,11/1/2024 0:00,11/1/2024 2:00,3,NA
306,Wildland,Wildland,Training description for day 306,11/2/2024 0:00,11/2/2024 2:00,1,NA
307,EMS,Airway/Respiratory/Ventilation,Training description for day 307,11/3/2024 0:00,11/3/2024 2:00,2,NA
308,Fire,Fire 1,Training description for day 308,11/4/2024 1:00,11/4/2024 3:00,1,NA
309,Wildland,Wildland,Training description for day 309,11/5/2024 1:00,11/5/2024 3:00,2,NA
310,EMS,Cardiovascular,Training description for day 310,11/6/2024 1:00,11/6/2024 3:00,1,NA
311,Fire,Fire 2,Training description for day 311,11/7/2024 1:00,11/7/2024 3:00,2,NA
312,Wildland,Wildland,Training description for day 312,11/8/2024 1:00,11/8/2024 3:00,1,NA
313,EMS,Trauma,Training description for day 313,11/9/2024 1:00,11/9/2024 3:00,3,NA
314,Fire,Fire 1,Training description for day 314,11/10/2024 1:00,11/10/2024 3:00,3,NA
315,Wildland,Wildland,Training description for day 315,11/11/2024 1:00,11/11/2024 3:00,2,NA
316,EMS,Medical,Training description for day 316,11/12/2024 1:00,11/12/2024 3:00,1,NA
317,Fire,Hazmat,Training description for day 317,11/13/2024 1:00,11/13/2024 3:00,1,NA
318,Wildland,Wildland,Training description for day 318,11/14/2024 1:00,11/14/2024 3:00,3,NA
319,EMS,Operations,Training description for day 319,11/15/2024 1:00,11/15/2024 3:00,2,NA
320,Fire,Ops,Training description for day 320,11/16/2024 1:00,11/16/2024 3:00,3,NA
321,Wildland,Wildland,Training description for day 321,11/17/2024 1:00,11/17/2024 3:00,2,NA
322,EMS,General,Training description for day 322,11/18/2024 1:00,11/18/2024 3:00,1,NA
323,Fire,Fire 2,Training description for day 323,11/19/2024 1:00,11/19/2024 3:00,1,NA
324,Wildland,Wildland,Training description for day 324,11/20/2024 1:00,11/20/2024 3:00,3,NA
325,EMS,Airway/Respiratory/Ventilation,Training description for day 325,11/21/2024 1:00,11/21/2024 3:00,2,NA
326,Fire,Fire 1,Training description for day 326,11/22/2024 1:00,11/22/2024 3:00,2,NA
327,Wildland,Wildland,Training description for day 327,11/23/2024 1:00,11/23/2024 3:00,2,NA
328,EMS,Cardiovascular,Training description for day 328,11/24/2024 1:00,11/24/2024 3:00,3,NA
329,Fire,Fire 2,Training description for day 329,11/25/2024 1:00,11/25/2024 3:00,3,NA
330,Wildland,Wildland,Training description for day 330,11/26/2024 1:00,11/26/2024 3:00,1,NA
331,EMS,Trauma,Training description for day 331,11/27/2024 1:00,11/27/2024 3:00,3,NA
332,Fire,Fire 1,Training description for day 332,11/28/2024 1:00,11/28/2024 3:00,2,NA
333,Wildland,Wildland,Training description for day 333,11/29/2024 1:00,11/29/2024 3:00,1,NA
334,EMS,Medical,Training description for day 334,11/30/2024 1:00,11/30/2024 3:00,3,NA
335,Fire,Hazmat,Training description for day 335,12/1/2024 1:00,12/1/2024 3:00,1,NA
336,Wildland,Wildland,Training description for day 336,12/2/2024 1:00,12/2/2024 3:00,1,NA
337,EMS,Operations,Training description for day 337,12/3/2024 1:00,12/3/2024 3:00,1,NA
338,Fire,Ops,Training description for day 338,12/4/2024 1:00,12/4/2024 3:00,3,NA
339,Wildland,Wildland,Training description for day 339,12/5/2024 1:00,12/5/2024 3:00,3,NA
340,EMS,General,Training description for day 340,12/6/2024 1:00,12/6/2024 3:00,3,NA
341,Fire,Fire 2,Training description for day 341,12/7/2024 1:00,12/7/2024 3:00,2,NA
342,Wildland,Wildland,Training description for day 342,12/8/2024 1:00,12/8/2024 3:00,2,NA
343,EMS,Airway/Respiratory/Ventilation,Training description for day 343,12/9/2024 1:00,12/9/2024 3:00,2,NA
344,Fire,Fire 1,Training description for day 344,12/10/2024 1:00,12/10/2024 3:00,3,NA
345,Wildland,Wildland,Training description for day 345,12/11/2024 1:00,12/11/2024 3:00,1,NA
346,EMS,Cardiovascular,Training description for day 346,12/12/2024 1:00,12/12/2024 3:00,1,NA
347,Fire,Fire 2,Training description for day 347,12/13/2024 1:00,12/13/2024 3:00,3,NA
348,Wildland,Wildland,Training description for day 348,12/14/2024 1:00,12/14/2024 3:00,3,NA
349,EMS,Trauma,Training description for day 349,12/15/2024 1:00,12/15/2024 3:00,2,NA
350,Fire,Fire 1,Training description for day 350,12/16/2024 1:00,12/16/2024 3:00,2,NA
351,Wildland,Wildland,Training description for day 351,12/17/2024 1:00,12/17/2024 3:00,2,NA
352,EMS,Medical,Training description for day 352,12/18/2024 1:00,12/18/2024 3:00,3,NA
353,Fire,Hazmat,Training description for day 353,12/19/2024 1:00,12/19/2024 3:00,1,NA
354,Wildland,Wildland,Training description for day 354,12/20/2024 1:00,12/20/2024 3:00,2,NA
355,EMS,Operations,Training description for day 355,12/21/2024 1:00,12/21/2024 3:00,1,NA
356,Fire,Ops,Training description for day 356,12/22/2024 1:00,12/22/2024 3:00,2,NA
357,Wildland,Wildland,Training description for day 357,12/23/2024 1:00,12/23/2024 3:00,1,NA
358,EMS,General,Training description for day 358,12/24/2024 1:00,12/24/2024 3:00,3,NA
359,Fire,Fire 2,Training description for day 359,12/25/2024 1:00,12/25/2024 3:00,3,NA
360,Wildland,Wildland,Training description for day 360,12/26/2024 1:00,12/26/2024 3:00,2,NA
361,EMS,Airway/Respiratory/Ventilation,Training description for day 361,12/27/2024 1:00,12/27/2024 3:00,2,NA
362,Fire,Fire 1,Training description for day 362,12/28/2024 1:00,12/28/2024 3:00,1,NA
363,Wildland,Wildland,Training description for day 363,12/29/2024 1:00,12/29/2024 3:00,1,NA
364,EMS,Cardiovascular,Training description for day 364,12/30/2024 1:00,12/30/2024 3:00,1,NA
365,Fire,Fire 2,Training description for day 365,12/31/2024 1:00,12/31/2024 3:00,3,NA
366,Wildland,Wildland,Training description for day 366,1/1/2025 1:00,1/1/2025 3:00,2,NA
367,Fire,Fire,Training description for duplicate training,1/2/2024 1:00,1/2/2024 3:00,1,NA
